Tue Aug 24 02:05:50 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:47:00.0 Off |                  N/A |
| 43%   33C    P0    35W / 350W |      0MiB / 24268MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
----------------------------------------
2021-08-24 02:08:22.578987
xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000-stg2swa-ep1-bs4-ga1-lr1e-05-adamw-wd0.0-const-wu0.1-dropoutTrue-evalsteps100-onlychaiiFalse
{'accumulation_steps': 1,
 'batch_size': 4,
 'doc_stride': 128,
 'dropout': True,
 'epochs': 1,
 'eval_steps': 100,
 'lr': 1e-05,
 'max_length': 512,
 'model_checkpoint': '../../input/deepset-xlm-roberta-large-squad2',
 'onlychaii': False,
 'optimizer': 'adamw',
 'scheduler': 'const',
 'script_name': 'train-stage2-swa.py',
 'stage1_checkpoint': '../model/xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000',
 'train_path': '../../input/chaii-hindi-and-tamil-question-answering/chaii-mlqa-xquad-5folds-count_leq15.csv',
 'warmup_ratio': 0.1,
 'weight_decay': 0.0}
----------------------------------------
fold 0
fold0 t/v: 7455/212
initial score 0.662122773637757
batch 25, tloss 0.3727325963973999, vscore 0.662122773637757, best score 0.662122773637757
batch 50, tloss 0.4475960183143616, vscore 0.6587535014005602, best score 0.662122773637757
batch 75, tloss 0.3645375895500183, vscore 0.6587535014005602, best score 0.662122773637757
batch 100, tloss 0.2702977454662323, vscore 0.6587535014005602, best score 0.662122773637757
batch 125, tloss 0.3351470041275024, vscore 0.6563950108345225, best score 0.662122773637757
batch 150, tloss 0.2977369600534439, vscore 0.6516780297024469, best score 0.662122773637757
batch 175, tloss 0.1934412807226181, vscore 0.6563950108345225, best score 0.662122773637757
batch 200, tloss 0.3331256520748138, vscore 0.6563950108345225, best score 0.662122773637757
batch 225, tloss 0.4982205808162689, vscore 0.6563950108345225, best score 0.662122773637757
batch 250, tloss 0.2211925804615021, vscore 0.6495507637017072, best score 0.662122773637757
batch 275, tloss 0.3108387720584869, vscore 0.6526954177897574, best score 0.662122773637757
batch 300, tloss 0.34228028178215025, vscore 0.6526954177897574, best score 0.662122773637757
batch 325, tloss 0.44176420211791995, vscore 0.6537061994609165, best score 0.662122773637757
batch 350, tloss 0.446183420419693, vscore 0.6577493261455526, best score 0.662122773637757
batch 375, tloss 0.2730914831161499, vscore 0.6535564540281522, best score 0.662122773637757
batch 400, tloss 0.3721043682098389, vscore 0.646480982330039, best score 0.662122773637757
batch 425, tloss 0.6811650431156159, vscore 0.646480982330039, best score 0.662122773637757
batch 450, tloss 0.5122561717033386, vscore 0.6471548367774783, best score 0.662122773637757
batch 475, tloss 0.34006391644477846, vscore 0.6510856543875413, best score 0.662122773637757
batch 500, tloss 0.5918035125732422, vscore 0.6510856543875413, best score 0.662122773637757
batch 525, tloss 0.3765507054328918, vscore 0.6510856543875413, best score 0.662122773637757
batch 550, tloss 0.36624266505241393, vscore 0.6504117999401018, best score 0.662122773637757
batch 575, tloss 0.36986507177352906, vscore 0.6504117999401018, best score 0.662122773637757
batch 600, tloss 0.3950116777420044, vscore 0.6504117999401018, best score 0.662122773637757
batch 625, tloss 0.6085714936256409, vscore 0.6504117999401018, best score 0.662122773637757
batch 650, tloss 0.5001597273349762, vscore 0.6551287810721773, best score 0.662122773637757
batch 675, tloss 0.5541795301437378, vscore 0.6504117999401018, best score 0.662122773637757
batch 700, tloss 0.4494964927434921, vscore 0.6504117999401018, best score 0.662122773637757
batch 725, tloss 0.5632220780849457, vscore 0.6546046720575022, best score 0.662122773637757
batch 750, tloss 0.5259211957454681, vscore 0.6553908355795147, best score 0.662122773637757
batch 775, tloss 0.35432785749435425, vscore 0.6616801437556153, best score 0.662122773637757
batch 800, tloss 0.4683357512950897, vscore 0.6663971248876909, best score 0.6663971248876909
batch 825, tloss 0.3843733203411102, vscore 0.6610250074872716, best score 0.6663971248876909
batch 850, tloss 0.4505815047025681, vscore 0.6515910452231206, best score 0.6663971248876909
batch 875, tloss 0.40496593415737153, vscore 0.646480982330039, best score 0.6663971248876909
batch 900, tloss 0.3256870317459106, vscore 0.6464997005091344, best score 0.6663971248876909
batch 925, tloss 0.46339534759521483, vscore 0.6514525306978137, best score 0.6663971248876909
batch 950, tloss 0.583266532421112, vscore 0.6549902665468703, best score 0.6663971248876909
batch 975, tloss 0.4280679357051849, vscore 0.6497491764001198, best score 0.6663971248876909
batch 1000, tloss 0.38066959857940674, vscore 0.6497491764001198, best score 0.6663971248876909
batch 1025, tloss 0.42863187432289124, vscore 0.6497491764001198, best score 0.6663971248876909
batch 1050, tloss 0.5140820926427841, vscore 0.6497491764001198, best score 0.6663971248876909
batch 1075, tloss 0.35320174157619477, vscore 0.6441898772087451, best score 0.6663971248876909
batch 1100, tloss 0.336724716424942, vscore 0.6441898772087451, best score 0.6663971248876909
batch 1125, tloss 0.36487196683883666, vscore 0.6578167115902965, best score 0.6663971248876909
batch 1150, tloss 0.3261639159917831, vscore 0.6578167115902965, best score 0.6663971248876909
batch 1175, tloss 0.42241713523864743, vscore 0.6452380952380952, best score 0.6663971248876909
batch 1200, tloss 0.5587855851650239, vscore 0.6452380952380952, best score 0.6663971248876909
batch 1225, tloss 0.4317464303970337, vscore 0.6483827493261456, best score 0.6663971248876909
batch 1250, tloss 0.6219187527894974, vscore 0.6468104222821204, best score 0.6663971248876909
batch 1275, tloss 0.49753262162208556, vscore 0.6426175501647199, best score 0.6663971248876909
batch 1300, tloss 0.543947410583496, vscore 0.6493560946391136, best score 0.6663971248876909
batch 1325, tloss 0.4577715253829956, vscore 0.6481768493560947, best score 0.6663971248876909
batch 1350, tloss 0.4039461225271225, vscore 0.6434598682240192, best score 0.6663971248876909
batch 1375, tloss 0.5069145238399506, vscore 0.6434598682240192, best score 0.6663971248876909
batch 1400, tloss 0.5123658347129821, vscore 0.6522199760407307, best score 0.6663971248876909
batch 1425, tloss 0.4075024455785751, vscore 0.6530061395627433, best score 0.6663971248876909
batch 1450, tloss 0.3686399906873703, vscore 0.6541853848457622, best score 0.6663971248876909
batch 1475, tloss 0.2092001062631607, vscore 0.6517595088349806, best score 0.6663971248876909
batch 1500, tloss 0.321143559217453, vscore 0.6517595088349806, best score 0.6663971248876909
batch 1525, tloss 0.7079026740789414, vscore 0.6517595088349806, best score 0.6663971248876909
batch 1550, tloss 0.36724360704422, vscore 0.6517595088349806, best score 0.6663971248876909
batch 1575, tloss 0.36607928574085236, vscore 0.6517595088349806, best score 0.6663971248876909
batch 1600, tloss 0.41873785316944123, vscore 0.655952380952381, best score 0.6663971248876909
batch 1625, tloss 0.3294199526309967, vscore 0.655952380952381, best score 0.6663971248876909
batch 1650, tloss 0.38200605392456055, vscore 0.655952380952381, best score 0.6663971248876909
batch 1675, tloss 0.4677729731798172, vscore 0.6524146451033244, best score 0.6663971248876909
batch 1700, tloss 0.6763360631465912, vscore 0.6524146451033244, best score 0.6663971248876909
batch 1725, tloss 0.26885580122470853, vscore 0.6482217729859239, best score 0.6663971248876909
batch 1750, tloss 0.48581069707870483, vscore 0.6474356094639113, best score 0.6663971248876909
batch 1775, tloss 0.4236737954616547, vscore 0.6386755016471997, best score 0.6663971248876909
batch 1800, tloss 0.3127190685272217, vscore 0.6386755016471997, best score 0.6663971248876909
batch 1825, tloss 0.3243315351009369, vscore 0.6386755016471997, best score 0.6663971248876909
batch 1850, tloss 0.29557919383049014, vscore 0.6386755016471997, best score 0.6663971248876909
batch 1875, tloss 0.42469764947891236, vscore 0.6380016471997604, best score 0.6663971248876909
batch 1900, tloss 0.29942430078983306, vscore 0.6403601377657981, best score 0.6663971248876909
batch 1925, tloss 0.3673895752429962, vscore 0.6435047918538483, best score 0.6663971248876909
batch 1950, tloss 0.4614562886953354, vscore 0.644290955375861, best score 0.6663971248876909
batch 1975, tloss 0.3515247756242752, vscore 0.6466494459418988, best score 0.6663971248876909
batch 2000, tloss 0.2946679228544235, vscore 0.6466494459418988, best score 0.6663971248876909
batch 2025, tloss 0.4649967670440674, vscore 0.6458632824198861, best score 0.6663971248876909
batch 2050, tloss 0.30712314665317536, vscore 0.6411463012878107, best score 0.6663971248876909
batch 2075, tloss 0.41884863972663877, vscore 0.6411463012878107, best score 0.6663971248876909
batch 2100, tloss 0.2606371295452118, vscore 0.6411463012878107, best score 0.6663971248876909
batch 2125, tloss 0.3202253967523575, vscore 0.6419324648098234, best score 0.6663971248876909
batch 2150, tloss 0.35017926871776583, vscore 0.6447626534890686, best score 0.6663971248876909
batch 2175, tloss 0.48309485614299774, vscore 0.6447626534890686, best score 0.6663971248876909
batch 2200, tloss 0.36679255962371826, vscore 0.6447626534890686, best score 0.6663971248876909
batch 2225, tloss 0.32292925000190736, vscore 0.6424041629230308, best score 0.6663971248876909
batch 2250, tloss 0.4089646750688553, vscore 0.6424041629230308, best score 0.6663971248876909
batch 2275, tloss 0.32264005720615385, vscore 0.6424041629230308, best score 0.6663971248876909
batch 2300, tloss 0.3247788006067276, vscore 0.6424041629230308, best score 0.6663971248876909
batch 2325, tloss 0.4601645684242249, vscore 0.6424041629230308, best score 0.6663971248876909
