Tue Sep 28 00:21:22 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:3D:00.0 Off |                  N/A |
| 39%   30C    P8    25W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
2021-09-28 00:22:30
Namespace(batch_size=3, block_size=512, epochs=5, eval_steps=30000, gradient_accumulation_steps=4, learning_rate=3e-05, mlm_probability=0.15, model_name='../../input/microsoft-infoxlm-large', output_dir='../model/infoxlm-large-pretrained-wiki', save_steps=10000, seed=3407, stride=128, valid_ratio=0.1, warmup_ratio=0.1)
{'loss': 16.1592, 'learning_rate': 8.517022504327755e-07, 'epoch': 0.01}
{'loss': 7.726, 'learning_rate': 1.7172533179457589e-06, 'epoch': 0.03}
{'loss': 5.8406, 'learning_rate': 2.5828043854587422e-06, 'epoch': 0.04}
{'loss': 4.7116, 'learning_rate': 3.448355452971725e-06, 'epoch': 0.06}
{'loss': 3.8531, 'learning_rate': 4.313906520484709e-06, 'epoch': 0.07}
{'loss': 3.2601, 'learning_rate': 5.1777264858626665e-06, 'epoch': 0.09}
{'loss': 2.8621, 'learning_rate': 6.043277553375649e-06, 'epoch': 0.1}
{'loss': 2.5863, 'learning_rate': 6.908828620888632e-06, 'epoch': 0.12}
{'loss': 2.3893, 'learning_rate': 7.774379688401615e-06, 'epoch': 0.13}
{'loss': 2.2383, 'learning_rate': 8.6399307559146e-06, 'epoch': 0.14}
{'loss': 2.1223, 'learning_rate': 9.505481823427583e-06, 'epoch': 0.16}
{'loss': 2.0731, 'learning_rate': 1.0371032890940566e-05, 'epoch': 0.17}
{'loss': 1.9894, 'learning_rate': 1.123658395845355e-05, 'epoch': 0.19}
{'loss': 1.927, 'learning_rate': 1.2102135025966533e-05, 'epoch': 0.2}
{'loss': 1.8957, 'learning_rate': 1.2967686093479516e-05, 'epoch': 0.22}
{'loss': 1.8375, 'learning_rate': 1.3833237160992499e-05, 'epoch': 0.23}
{'loss': 1.7788, 'learning_rate': 1.4697057126370456e-05, 'epoch': 0.25}
{'loss': 1.7491, 'learning_rate': 1.556260819388344e-05, 'epoch': 0.26}
{'loss': 1.7123, 'learning_rate': 1.6428159261396425e-05, 'epoch': 0.27}
{'loss': 1.7052, 'learning_rate': 1.7293710328909406e-05, 'epoch': 0.29}
{'eval_loss': 1.4223741292953491, 'eval_runtime': 1301.0892, 'eval_samples_per_second': 35.549, 'eval_steps_per_second': 11.85, 'epoch': 0.29}
{'loss': 1.6828, 'learning_rate': 1.815926139642239e-05, 'epoch': 0.3}
{'loss': 1.6587, 'learning_rate': 1.9024812463935372e-05, 'epoch': 0.32}
{'loss': 1.6382, 'learning_rate': 1.9890363531448357e-05, 'epoch': 0.33}
{'loss': 1.6176, 'learning_rate': 2.0755914598961338e-05, 'epoch': 0.35}
{'loss': 1.6089, 'learning_rate': 2.1621465666474323e-05, 'epoch': 0.36}
{'loss': 1.5868, 'learning_rate': 2.2487016733987304e-05, 'epoch': 0.38}
{'loss': 1.5727, 'learning_rate': 2.335256780150029e-05, 'epoch': 0.39}
{'loss': 1.5838, 'learning_rate': 2.4218118869013273e-05, 'epoch': 0.4}
{'loss': 1.5347, 'learning_rate': 2.5083669936526258e-05, 'epoch': 0.42}
{'loss': 1.5338, 'learning_rate': 2.594922100403924e-05, 'epoch': 0.43}
{'loss': 1.5376, 'learning_rate': 2.6814772071552223e-05, 'epoch': 0.45}
{'loss': 1.5265, 'learning_rate': 2.7680323139065205e-05, 'epoch': 0.46}
{'loss': 1.5384, 'learning_rate': 2.854587420657819e-05, 'epoch': 0.48}
{'loss': 1.5199, 'learning_rate': 2.941142527409117e-05, 'epoch': 0.49}
{'loss': 1.5253, 'learning_rate': 2.9969223864328534e-05, 'epoch': 0.5}
{'loss': 1.5049, 'learning_rate': 2.987304844035521e-05, 'epoch': 0.52}
{'loss': 1.5011, 'learning_rate': 2.977687301638188e-05, 'epoch': 0.53}
{'loss': 1.484, 'learning_rate': 2.9680889943256502e-05, 'epoch': 0.55}
{'loss': 1.4737, 'learning_rate': 2.9584714519283174e-05, 'epoch': 0.56}
{'loss': 1.4579, 'learning_rate': 2.9488731446157792e-05, 'epoch': 0.58}
