Mon Aug 23 11:38:30 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:3E:00.0 Off |                  N/A |
| 43%   31C    P0    33W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
----------------------------------------
2021-08-23 11:39:09.100196
{'accumulation_steps': 1,
 'batch_size': 4,
 'doc_stride': 128,
 'dropout': True,
 'epochs': 2,
 'eval_steps': 100,
 'lr': 1e-06,
 'max_length': 512,
 'model_checkpoint': '../../input/deepset-xlm-roberta-large-squad2',
 'optimizer': 'adamw',
 'scheduler': 'cosann',
 'stage1_checkpoint': '../model/squad1.2tamil-xrobl-ep1-bs4-ga1-lr5e-06-adamw-wd0.01-cosann-wu0.1-dropoutTrue-evalsteps1000/best_jaccard.pt',
 'train_path': '../../input/chaii-hindi-and-tamil-question-answering/chaii-mlqa-xquad-5folds-count_leq15.csv',
 'warmup_ratio': 0.05,
 'weight_decay': 0.01}
----------------------------------------
fold 0
fold0 t/v: 277/70
initial score 0.6067006802721088
batch 25, tloss 1.2066410827636718, vscore 0.6067006802721088, best score 0.6067006802721088
batch 50, tloss 0.606983757019043, vscore 0.5957482993197278, best score 0.6067006802721088
batch 75, tloss 0.4272006607055664, vscore 0.5886054421768707, best score 0.6067006802721088
batch 100, tloss 0.4200112676620483, vscore 0.5851422387136673, best score 0.6067006802721088
batch 125, tloss 0.3795673656463623, vscore 0.5839517625231911, best score 0.6067006802721088
batch 150, tloss 0.42241486549377444, vscore 0.6207482993197279, best score 0.6207482993197279
batch 175, tloss 0.2949228572845459, vscore 0.6064625850340135, best score 0.6207482993197279
batch 200, tloss 0.44308880805969236, vscore 0.608843537414966, best score 0.6207482993197279
batch 225, tloss 0.20313266277313233, vscore 0.5910946196660483, best score 0.6207482993197279
batch 250, tloss 0.3508645725250244, vscore 0.5874149659863945, best score 0.6207482993197279
batch 275, tloss 0.42220048904418944, vscore 0.6112244897959185, best score 0.6207482993197279
batch 300, tloss 0.4130562686920166, vscore 0.5854669140383426, best score 0.6207482993197279
batch 325, tloss 0.34465847015380857, vscore 0.5926530612244898, best score 0.6207482993197279
batch 350, tloss 0.2297871208190918, vscore 0.5997959183673469, best score 0.6207482993197279
batch 375, tloss 0.5653091049194336, vscore 0.5783673469387756, best score 0.6207482993197279
batch 400, tloss 0.39043593406677246, vscore 0.5783673469387756, best score 0.6207482993197279
batch 425, tloss 0.4524416732788086, vscore 0.6140816326530613, best score 0.6207482993197279
batch 450, tloss 0.34863676071166994, vscore 0.6140816326530613, best score 0.6207482993197279
batch 475, tloss 0.2989094352722168, vscore 0.5997959183673469, best score 0.6207482993197279
batch 500, tloss 0.3099853992462158, vscore 0.6010946196660482, best score 0.6207482993197279
batch 525, tloss 0.5028542232513428, vscore 0.6082374768089054, best score 0.6207482993197279
batch 550, tloss 0.4821856784820557, vscore 0.6082374768089054, best score 0.6207482993197279
batch 575, tloss 0.4651365280151367, vscore 0.6082374768089054, best score 0.6207482993197279
batch 600, tloss 0.5505513954162597, vscore 0.593951762523191, best score 0.6207482993197279
